BAC-002ALN
	Ch 2 NP energy L1  =>  Ch 2 NP energy L1
	Ch 2 NP energy L2  =>  Ch 2 NP energy L2
	Ch 2 NP energy L3  =>  Ch 2 NP energy L3
	Ch 2 P L1  =>  Ch 2 P L1
	Ch 2 P L2  =>  Ch 2 P L2
	Ch 2 P L3  =>  Ch 2 P L3
	Ch 2 PF L1  =>  Ch 2 PF L1
	Ch 2 PF L2  =>  Ch 2 PF L2
	Ch 2 PF L3  =>  Ch 2 PF L3
	Ch 2 Pfund L1  =>  Ch 2 Pfund L1
	Ch 2 Pfund L2  =>  Ch 2 Pfund L2
	Ch 2 Pfund L3  =>  Ch 2 Pfund L3
	Ch 2 Pharm L1  =>  Ch 2 Pharm L1
	Ch 2 Pharm L2  =>  Ch 2 Pharm L2
	Ch 2 Pharm L3  =>  Ch 2 Pharm L3
	Ch 2 Phase angle L1  =>  Ch 2 Phase angle L1
	Ch 2 Phase angle L2  =>  Ch 2 Phase angle L2
	Ch 2 Phase angle L3  =>  Ch 2 Phase angle L3
	Ch 2 Q L1  =>  Ch 2 Q L1
	Ch 2 Q L2  =>  Ch 2 Q L2
	Ch 2 Q L3  =>  Ch 2 Q L3
	Ch 2 RN energy L1  =>  Ch 2 RN energy L1
	Ch 2 RN energy L2  =>  Ch 2 RN energy L2
	Ch 2 RN energy L3  =>  Ch 2 RN energy L3
	Ch 2 RP energy L1  =>  Ch 2 RP energy L1
	Ch 2 RP energy L2  =>  Ch 2 RP energy L2
	Ch 2 RP energy L3  =>  Ch 2 RP energy L3
	Ch 2 S L1  =>  Ch 2 S L1
	Ch 2 S L2  =>  Ch 2 S L2
	Ch 2 S L3  =>  Ch 2 S L3
	Ch 2 S energy L1  =>  Ch 2 S energy L1
	Ch 2 S energy L2  =>  Ch 2 S energy L2
	Ch 2 S energy L3  =>  Ch 2 S energy L3
	Ch 2 THD I L1  =>  Ch 2 THD I L1
	Ch 2 THD I L2  =>  Ch 2 THD I L2
	Ch 2 THD I L3  =>  Ch 2 THD I L3
	Ch 2 THDN I L1  =>  Ch 2 THDN I L1
	Ch 2 THDN I L2  =>  Ch 2 THDN I L2
	Ch 2 THDN I L3  =>  Ch 2 THDN I L3
	Ch 2 Total AN energy  =>  Ch 2 Total AN energy
	Ch 2 Total AP energy  =>  Ch 2 Total AP energy
	Ch 2 Total N  =>  Ch 2 Total N
	Ch 2 Total NN energy  =>  Ch 2 Total NN energy
	Ch 2 Total NP energy  =>  Ch 2 Total NP energy
	Ch 2 Total P  =>  Ch 2 Total P
	Ch 2 Total PF  =>  Ch 2 Total PF
	Ch 2 Total Pfund  =>  Ch 2 Total Pfund
	Ch 2 Total Pharm  =>  Ch 2 Total Pharm
	Ch 2 Total Q  =>  Ch 2 Total Q
	Ch 2 Total RN energy  =>  Ch 2 Total RN energy
	Ch 2 Total RP energy  =>  Ch 2 Total RP energy
	Ch 2 Total S  =>  Ch 2 Total S
	Ch 2 Total S energy  =>  Ch 2 Total S energy
	Ch 2 Total SV  =>  Ch 2 Total SV
	Ch 3 AN energy L1  =>  Ch 3 AN energy L1
	Ch 3 AN energy L2  =>  Ch 3 AN energy L2
	Ch 3 AN energy L3  =>  Ch 3 AN energy L3
	Ch 3 AP energy L1  =>  Ch 3 AP energy L1
	Ch 3 AP energy L2  =>  Ch 3 AP energy L2
	Ch 3 AP energy L3  =>  Ch 3 AP energy L3
	Ch 3 HR I 10 L1  =>  Ch 3 HR I 10 L1
	Ch 3 HR I 10 L2  =>  Ch 3 HR I 10 L2
	Ch 3 HR I 10 L3  =>  Ch 3 HR I 10 L3
	Ch 3 HR I 11 L1  =>  Ch 3 HR I 11 L1
	Ch 3 HR I 11 L2  =>  Ch 3 HR I 11 L2
	Ch 3 HR I 11 L3  =>  Ch 3 HR I 11 L3
	Ch 3 HR I 12 L1  =>  Ch 3 HR I 12 L1
	Ch 3 HR I 12 L2  =>  Ch 3 HR I 12 L2
	Ch 3 HR I 12 L3  =>  Ch 3 HR I 12 L3
	Ch 3 HR I 13 L1  =>  Ch 3 HR I 13 L1
	Ch 3 HR I 13 L2  =>  Ch 3 HR I 13 L2
	Ch 3 HR I 13 L3  =>  Ch 3 HR I 13 L3
	Ch 3 HR I 14 L1  =>  Ch 3 HR I 14 L1
	Ch 3 HR I 14 L2  =>  Ch 3 HR I 14 L2
	Ch 3 HR I 14 L3  =>  Ch 3 HR I 14 L3
	Ch 3 HR I 15 L1  =>  Ch 3 HR I 15 L1
	Ch 3 HR I 15 L2  =>  Ch 3 HR I 15 L2
	Ch 3 HR I 15 L3  =>  Ch 3 HR I 15 L3
	Ch 3 HR I 16 L1  =>  Ch 3 HR I 16 L1
	Ch 3 HR I 16 L2  =>  Ch 3 HR I 16 L2
	Ch 3 HR I 16 L3  =>  Ch 3 HR I 16 L3
	Ch 3 HR I 17 L1  =>  Ch 3 HR I 17 L1
	Ch 3 HR I 17 L2  =>  Ch 3 HR I 17 L2
	Ch 3 HR I 17 L3  =>  Ch 3 HR I 17 L3
	Ch 3 HR I 18 L1  =>  Ch 3 HR I 18 L1
	Ch 3 HR I 18 L2  =>  Ch 3 HR I 18 L2
	Ch 3 HR I 18 L3  =>  Ch 3 HR I 18 L3
	Ch 3 HR I 19 L1  =>  Ch 3 HR I 19 L1
	Ch 3 HR I 19 L2  =>  Ch 3 HR I 19 L2
	Ch 3 HR I 19 L3  =>  Ch 3 HR I 19 L3
	Ch 3 HR I 2 L1  =>  Ch 3 HR I 2 L1
	Ch 3 HR I 2 L2  =>  Ch 3 HR I 2 L2
	Ch 3 HR I 2 L3  =>  Ch 3 HR I 2 L3
	Ch 3 HR I 20 L1  =>  Ch 3 HR I 20 L1
	Ch 3 HR I 20 L2  =>  Ch 3 HR I 20 L2
	Ch 3 HR I 20 L3  =>  Ch 3 HR I 20 L3
	Ch 3 HR I 21 L1  =>  Ch 3 HR I 21 L1
	Ch 3 HR I 21 L2  =>  Ch 3 HR I 21 L2
	Ch 3 HR I 21 L3  =>  Ch 3 HR I 21 L3
	Ch 3 HR I 22 L1  =>  Ch 3 HR I 22 L1
	Ch 3 HR I 22 L2  =>  Ch 3 HR I 22 L2
	Ch 3 HR I 22 L3  =>  Ch 3 HR I 22 L3
	Ch 3 HR I 23 L1  =>  Ch 3 HR I 23 L1
	Ch 3 HR I 23 L2  =>  Ch 3 HR I 23 L2
	Ch 3 HR I 23 L3  =>  Ch 3 HR I 23 L3
	Ch 3 HR I 24 L1  =>  Ch 3 HR I 24 L1
	Ch 3 HR I 24 L2  =>  Ch 3 HR I 24 L2
	Ch 3 HR I 24 L3  =>  Ch 3 HR I 24 L3
	Ch 3 HR I 25 L1  =>  Ch 3 HR I 25 L1
	Ch 3 HR I 25 L2  =>  Ch 3 HR I 25 L2
	Ch 3 HR I 25 L3  =>  Ch 3 HR I 25 L3
	Ch 3 HR I 26 L1  =>  Ch 3 HR I 26 L1
	Ch 3 HR I 26 L2  =>  Ch 3 HR I 26 L2
	Ch 3 HR I 26 L3  =>  Ch 3 HR I 26 L3
	Ch 3 HR I 27 L1  =>  Ch 3 HR I 27 L1
	Ch 3 HR I 27 L2  =>  Ch 3 HR I 27 L2
	Ch 3 HR I 27 L3  =>  Ch 3 HR I 27 L3
	Ch 3 HR I 28 L1  =>  Ch 3 HR I 28 L1
	Ch 3 HR I 28 L2  =>  Ch 3 HR I 28 L2
	Ch 3 HR I 28 L3  =>  Ch 3 HR I 28 L3
	Ch 3 HR I 29 L1  =>  Ch 3 HR I 29 L1
	Ch 3 HR I 29 L2  =>  Ch 3 HR I 29 L2
	Ch 3 HR I 29 L3  =>  Ch 3 HR I 29 L3
	Ch 3 HR I 3 L1  =>  Ch 3 HR I 3 L1
	Ch 3 HR I 3 L2  =>  Ch 3 HR I 3 L2
	Ch 3 HR I 3 L3  =>  Ch 3 HR I 3 L3
	Ch 3 HR I 30 L1  =>  Ch 3 HR I 30 L1
	Ch 3 HR I 30 L2  =>  Ch 3 HR I 30 L2
	Ch 3 HR I 30 L3  =>  Ch 3 HR I 30 L3
	Ch 3 HR I 31 L1  =>  Ch 3 HR I 31 L1
	Ch 3 HR I 31 L2  =>  Ch 3 HR I 31 L2
	Ch 3 HR I 31 L3  =>  Ch 3 HR I 31 L3
	Ch 3 HR I 32 L1  =>  Ch 3 HR I 32 L1
	Ch 3 HR I 32 L2  =>  Ch 3 HR I 32 L2
	Ch 3 HR I 32 L3  =>  Ch 3 HR I 32 L3
	Ch 3 HR I 33 L1  =>  Ch 3 HR I 33 L1
	Ch 3 HR I 33 L2  =>  Ch 3 HR I 33 L2
	Ch 3 HR I 33 L3  =>  Ch 3 HR I 33 L3
	Ch 3 HR I 34 L1  =>  Ch 3 HR I 34 L1
	Ch 3 HR I 34 L2  =>  Ch 3 HR I 34 L2
	Ch 3 HR I 34 L3  =>  Ch 3 HR I 34 L3
	Ch 3 HR I 35 L1  =>  Ch 3 HR I 35 L1
	Ch 3 HR I 35 L2  =>  Ch 3 HR I 35 L2
	Ch 3 HR I 35 L3  =>  Ch 3 HR I 35 L3
	Ch 3 HR I 36 L1  =>  Ch 3 HR I 36 L1
	Ch 3 HR I 36 L2  =>  Ch 3 HR I 36 L2
	Ch 3 HR I 36 L3  =>  Ch 3 HR I 36 L3
	Ch 3 HR I 37 L1  =>  Ch 3 HR I 37 L1
	Ch 3 HR I 37 L2  =>  Ch 3 HR I 37 L2
	Ch 3 HR I 37 L3  =>  Ch 3 HR I 37 L3
	Ch 3 HR I 38 L1  =>  Ch 3 HR I 38 L1
	Ch 3 HR I 38 L2  =>  Ch 3 HR I 38 L2
	Ch 3 HR I 38 L3  =>  Ch 3 HR I 38 L3
	Ch 3 HR I 39 L1  =>  Ch 3 HR I 39 L1
	Ch 3 HR I 39 L2  =>  Ch 3 HR I 39 L2
	Ch 3 HR I 39 L3  =>  Ch 3 HR I 39 L3
	Ch 3 HR I 4 L1  =>  Ch 3 HR I 4 L1
	Ch 3 HR I 4 L2  =>  Ch 3 HR I 4 L2
	Ch 3 HR I 4 L3  =>  Ch 3 HR I 4 L3
	Ch 3 HR I 40 L1  =>  Ch 3 HR I 40 L1
	Ch 3 HR I 40 L2  =>  Ch 3 HR I 40 L2
	Ch 3 HR I 40 L3  =>  Ch 3 HR I 40 L3
	Ch 3 HR I 41 L1  =>  Ch 3 HR I 41 L1
	Ch 3 HR I 41 L2  =>  Ch 3 HR I 41 L2
	Ch 3 HR I 41 L3  =>  Ch 3 HR I 41 L3
	Ch 3 HR I 42 L1  =>  Ch 3 HR I 42 L1
	Ch 3 HR I 42 L2  =>  Ch 3 HR I 42 L2
	Ch 3 HR I 42 L3  =>  Ch 3 HR I 42 L3
	Ch 3 HR I 5 L1  =>  Ch 3 HR I 5 L1
	Ch 3 HR I 5 L2  =>  Ch 3 HR I 5 L2
	Ch 3 HR I 5 L3  =>  Ch 3 HR I 5 L3
	Ch 3 HR I 6 L1  =>  Ch 3 HR I 6 L1
	Ch 3 HR I 6 L2  =>  Ch 3 HR I 6 L2
	Ch 3 HR I 6 L3  =>  Ch 3 HR I 6 L3
	Ch 3 HR I 7 L1  =>  Ch 3 HR I 7 L1
	Ch 3 HR I 7 L2  =>  Ch 3 HR I 7 L2
	Ch 3 HR I 7 L3  =>  Ch 3 HR I 7 L3
	Ch 3 HR I 8 L1  =>  Ch 3 HR I 8 L1
	Ch 3 HR I 8 L2  =>  Ch 3 HR I 8 L2
	Ch 3 HR I 8 L3  =>  Ch 3 HR I 8 L3
	Ch 3 HR I 9 L1  =>  Ch 3 HR I 9 L1
	Ch 3 HR I 9 L2  =>  Ch 3 HR I 9 L2
	Ch 3 HR I 9 L3  =>  Ch 3 HR I 9 L3
	Ch 3 Ifund L1  =>  Ch 3 Ifund L1
	Ch 3 Ifund L2  =>  Ch 3 Ifund L2
	Ch 3 Ifund L3  =>  Ch 3 Ifund L3
	Ch 3 Irms L1  =>  Ch 3 Irms L1
	Ch 3 Irms L2  =>  Ch 3 Irms L2
	Ch 3 Irms L3  =>  Ch 3 Irms L3
	Ch 3 N L1  =>  Ch 3 N L1
	Ch 3 N L2  =>  Ch 3 N L2
	Ch 3 N L3  =>  Ch 3 N L3
	Ch 3 NN energy L1  =>  Ch 3 NN energy L1
	Ch 3 NN energy L2  =>  Ch 3 NN energy L2
	Ch 3 NN energy L3  =>  Ch 3 NN energy L3
	Ch 3 NP energy L1  =>  Ch 3 NP energy L1
	Ch 3 NP energy L2  =>  Ch 3 NP energy L2
	Ch 3 NP energy L3  =>  Ch 3 NP energy L3
	Ch 3 P L1  =>  Ch 3 P L1
	Ch 3 P L2  =>  Ch 3 P L2
	Ch 3 P L3  =>  Ch 3 P L3
	Ch 3 PF L1  =>  Ch 3 PF L1
	Ch 3 PF L2  =>  Ch 3 PF L2
	Ch 3 PF L3  =>  Ch 3 PF L3
	Ch 3 Pfund L1  =>  Ch 3 Pfund L1
	Ch 3 Pfund L2  =>  Ch 3 Pfund L2
	Ch 3 Pfund L3  =>  Ch 3 Pfund L3
	Ch 3 Pharm L1  =>  Ch 3 Pharm L1
	Ch 3 Pharm L2  =>  Ch 3 Pharm L2
	Ch 3 Pharm L3  =>  Ch 3 Pharm L3
	Ch 3 Phase angle L1  =>  Ch 3 Phase angle L1
	Ch 3 Phase angle L2  =>  Ch 3 Phase angle L2
	Ch 3 Phase angle L3  =>  Ch 3 Phase angle L3
	Ch 3 Q L1  =>  Ch 3 Q L1
	Ch 3 Q L2  =>  Ch 3 Q L2
	Ch 3 Q L3  =>  Ch 3 Q L3
	Ch 3 RN energy L1  =>  Ch 3 RN energy L1
	Ch 3 RN energy L2  =>  Ch 3 RN energy L2
	Ch 3 RN energy L3  =>  Ch 3 RN energy L3
	Ch 3 RP energy L1  =>  Ch 3 RP energy L1
	Ch 3 RP energy L2  =>  Ch 3 RP energy L2
	Ch 3 RP energy L3  =>  Ch 3 RP energy L3
	Ch 3 S L1  =>  Ch 3 S L1
	Ch 3 S L2  =>  Ch 3 S L2
	Ch 3 S L3  =>  Ch 3 S L3
	Ch 3 S energy L1  =>  Ch 3 S energy L1
	Ch 3 S energy L2  =>  Ch 3 S energy L2
	Ch 3 S energy L3  =>  Ch 3 S energy L3
	Ch 3 THD I L1  =>  Ch 3 THD I L1
	Ch 3 THD I L2  =>  Ch 3 THD I L2
	Ch 3 THD I L3  =>  Ch 3 THD I L3
	Ch 3 THDN I L1  =>  Ch 3 THDN I L1
	Ch 3 THDN I L2  =>  Ch 3 THDN I L2
	Ch 3 THDN I L3  =>  Ch 3 THDN I L3
	Ch 3 Total AN energy  =>  Ch 3 Total AN energy
	Ch 3 Total AP energy  =>  Ch 3 Total AP energy
	Ch 3 Total N  =>  Ch 3 Total N
	Ch 3 Total NN energy  =>  Ch 3 Total NN energy
	Ch 3 Total NP energy  =>  Ch 3 Total NP energy
	Ch 3 Total P  =>  Ch 3 Total P
	Ch 3 Total PF  =>  Ch 3 Total PF
	Ch 3 Total Pfund  =>  Ch 3 Total Pfund
	Ch 3 Total Pharm  =>  Ch 3 Total Pharm
	Ch 3 Total Q  =>  Ch 3 Total Q
	Ch 3 Total RN energy  =>  Ch 3 Total RN energy
	Ch 3 Total RP energy  =>  Ch 3 Total RP energy
	Ch 3 Total S  =>  Ch 3 Total S
	Ch 3 Total S energy  =>  Ch 3 Total S energy
	Ch 3 Total SV  =>  Ch 3 Total SV
	Ch 4 AN energy L1  =>  Ch 4 AN energy L1
	Ch 4 AN energy L2  =>  Ch 4 AN energy L2
	Ch 4 AN energy L3  =>  Ch 4 AN energy L3
	Ch 4 AP energy L1  =>  Ch 4 AP energy L1
	Ch 4 AP energy L2  =>  Ch 4 AP energy L2
	Ch 4 AP energy L3  =>  Ch 4 AP energy L3
	Ch 4 HR I 10 L1  =>  Ch 4 HR I 10 L1
	Ch 4 HR I 10 L2  =>  Ch 4 HR I 10 L2
	Ch 4 HR I 10 L3  =>  Ch 4 HR I 10 L3
	Ch 4 HR I 11 L1  =>  Ch 4 HR I 11 L1
	Ch 4 HR I 11 L2  =>  Ch 4 HR I 11 L2
	Ch 4 HR I 11 L3  =>  Ch 4 HR I 11 L3
	Ch 4 HR I 12 L1  =>  Ch 4 HR I 12 L1
	Ch 4 HR I 12 L2  =>  Ch 4 HR I 12 L2
	Ch 4 HR I 12 L3  =>  Ch 4 HR I 12 L3
	Ch 4 HR I 13 L1  =>  Ch 4 HR I 13 L1
	Ch 4 HR I 13 L2  =>  Ch 4 HR I 13 L2
	Ch 4 HR I 13 L3  =>  Ch 4 HR I 13 L3
	Ch 4 HR I 14 L1  =>  Ch 4 HR I 14 L1
	Ch 4 HR I 14 L2  =>  Ch 4 HR I 14 L2
	Ch 4 HR I 14 L3  =>  Ch 4 HR I 14 L3
	Ch 4 HR I 15 L1  =>  Ch 4 HR I 15 L1
	Ch 4 HR I 15 L2  =>  Ch 4 HR I 15 L2
	Ch 4 HR I 15 L3  =>  Ch 4 HR I 15 L3
	Ch 4 HR I 16 L1  =>  Ch 4 HR I 16 L1
	Ch 4 HR I 16 L2  =>  Ch 4 HR I 16 L2
	Ch 4 HR I 16 L3  =>  Ch 4 HR I 16 L3
	Ch 4 HR I 17 L1  =>  Ch 4 HR I 17 L1
	Ch 4 HR I 17 L2  =>  Ch 4 HR I 17 L2
	Ch 4 HR I 17 L3  =>  Ch 4 HR I 17 L3
	Ch 4 HR I 18 L1  =>  Ch 4 HR I 18 L1
	Ch 4 HR I 18 L2  =>  Ch 4 HR I 18 L2
	Ch 4 HR I 18 L3  =>  Ch 4 HR I 18 L3
	Ch 4 HR I 19 L1  =>  Ch 4 HR I 19 L1
	Ch 4 HR I 19 L2  =>  Ch 4 HR I 19 L2
	Ch 4 HR I 19 L3  =>  Ch 4 HR I 19 L3
	Ch 4 HR I 2 L1  =>  Ch 4 HR I 2 L1
	Ch 4 HR I 2 L2  =>  Ch 4 HR I 2 L2
	Ch 4 HR I 2 L3  =>  Ch 4 HR I 2 L3
	Ch 4 HR I 20 L1  =>  Ch 4 HR I 20 L1
	Ch 4 HR I 20 L2  =>  Ch 4 HR I 20 L2
	Ch 4 HR I 20 L3  =>  Ch 4 HR I 20 L3
	Ch 4 HR I 21 L1  =>  Ch 4 HR I 21 L1
	Ch 4 HR I 21 L2  =>  Ch 4 HR I 21 L2
	Ch 4 HR I 21 L3  =>  Ch 4 HR I 21 L3
	Ch 4 HR I 22 L1  =>  Ch 4 HR I 22 L1
	Ch 4 HR I 22 L2  =>  Ch 4 HR I 22 L2
	Ch 4 HR I 22 L3  =>  Ch 4 HR I 22 L3
	Ch 4 HR I 23 L1  =>  Ch 4 HR I 23 L1
	Ch 4 HR I 23 L2  =>  Ch 4 HR I 23 L2
	Ch 4 HR I 23 L3  =>  Ch 4 HR I 23 L3
	Ch 4 HR I 24 L1  =>  Ch 4 HR I 24 L1
	Ch 4 HR I 24 L2  =>  Ch 4 HR I 24 L2
	Ch 4 HR I 24 L3  =>  Ch 4 HR I 24 L3
	Ch 4 HR I 25 L1  =>  Ch 4 HR I 25 L1
	Ch 4 HR I 25 L2  =>  Ch 4 HR I 25 L2
	Ch 4 HR I 25 L3  =>  Ch 4 HR I 25 L3
	Ch 4 HR I 26 L1  =>  Ch 4 HR I 26 L1
	Ch 4 HR I 26 L2  =>  Ch 4 HR I 26 L2
	Ch 4 HR I 26 L3  =>  Ch 4 HR I 26 L3
	Ch 4 HR I 27 L1  =>  Ch 4 HR I 27 L1
	Ch 4 HR I 27 L2  =>  Ch 4 HR I 27 L2
	Ch 4 HR I 27 L3  =>  Ch 4 HR I 27 L3
	Ch 4 HR I 28 L1  =>  Ch 4 HR I 28 L1
	Ch 4 HR I 28 L2  =>  Ch 4 HR I 28 L2
	Ch 4 HR I 28 L3  =>  Ch 4 HR I 28 L3
	Ch 4 HR I 29 L1  =>  Ch 4 HR I 29 L1
	Ch 4 HR I 29 L2  =>  Ch 4 HR I 29 L2
	Ch 4 HR I 29 L3  =>  Ch 4 HR I 29 L3
	Ch 4 HR I 3 L1  =>  Ch 4 HR I 3 L1
	Ch 4 HR I 3 L2  =>  Ch 4 HR I 3 L2
	Ch 4 HR I 3 L3  =>  Ch 4 HR I 3 L3
	Ch 4 HR I 30 L1  =>  Ch 4 HR I 30 L1
	Ch 4 HR I 30 L2  =>  Ch 4 HR I 30 L2
	Ch 4 HR I 30 L3  =>  Ch 4 HR I 30 L3
	Ch 4 HR I 31 L1  =>  Ch 4 HR I 31 L1
	Ch 4 HR I 31 L2  =>  Ch 4 HR I 31 L2
	Ch 4 HR I 31 L3  =>  Ch 4 HR I 31 L3
	Ch 4 HR I 32 L1  =>  Ch 4 HR I 32 L1
	Ch 4 HR I 32 L2  =>  Ch 4 HR I 32 L2
	Ch 4 HR I 32 L3  =>  Ch 4 HR I 32 L3
	Ch 4 HR I 33 L1  =>  Ch 4 HR I 33 L1
	Ch 4 HR I 33 L2  =>  Ch 4 HR I 33 L2
	Ch 4 HR I 33 L3  =>  Ch 4 HR I 33 L3
	Ch 4 HR I 34 L1  =>  Ch 4 HR I 34 L1
	Ch 4 HR I 34 L2  =>  Ch 4 HR I 34 L2
	Ch 4 HR I 34 L3  =>  Ch 4 HR I 34 L3
	Ch 4 HR I 35 L1  =>  Ch 4 HR I 35 L1
	Ch 4 HR I 35 L2  =>  Ch 4 HR I 35 L2
	Ch 4 HR I 35 L3  =>  Ch 4 HR I 35 L3
	Ch 4 HR I 36 L1  =>  Ch 4 HR I 36 L1
	Ch 4 HR I 36 L2  =>  Ch 4 HR I 36 L2
	Ch 4 HR I 36 L3  =>  Ch 4 HR I 36 L3
	Ch 4 HR I 37 L1  =>  Ch 4 HR I 37 L1
	Ch 4 HR I 37 L2  =>  Ch 4 HR I 37 L2
	Ch 4 HR I 37 L3  =>  Ch 4 HR I 37 L3
	Ch 4 HR I 38 L1  =>  Ch 4 HR I 38 L1
	Ch 4 HR I 38 L2  =>  Ch 4 HR I 38 L2
	Ch 4 HR I 38 L3  =>  Ch 4 HR I 38 L3
	Ch 4 HR I 39 L1  =>  Ch 4 HR I 39 L1
	Ch 4 HR I 39 L2  =>  Ch 4 HR I 39 L2
	Ch 4 HR I 39 L3  =>  Ch 4 HR I 39 L3
	Ch 4 HR I 4 L1  =>  Ch 4 HR I 4 L1
	Ch 4 HR I 4 L2  =>  Ch 4 HR I 4 L2
	Ch 4 HR I 4 L3  =>  Ch 4 HR I 4 L3
	Ch 4 HR I 40 L1  =>  Ch 4 HR I 40 L1
	Ch 4 HR I 40 L2  =>  Ch 4 HR I 40 L2
	Ch 4 HR I 40 L3  =>  Ch 4 HR I 40 L3
	Ch 4 HR I 41 L1  =>  Ch 4 HR I 41 L1
	Ch 4 HR I 41 L2  =>  Ch 4 HR I 41 L2
	Ch 4 HR I 41 L3  =>  Ch 4 HR I 41 L3
	Ch 4 HR I 42 L1  =>  Ch 4 HR I 42 L1
	Ch 4 HR I 42 L2  =>  Ch 4 HR I 42 L2
	Ch 4 HR I 42 L3  =>  Ch 4 HR I 42 L3
	Ch 4 HR I 5 L1  =>  Ch 4 HR I 5 L1
	Ch 4 HR I 5 L2  =>  Ch 4 HR I 5 L2
	Ch 4 HR I 5 L3  =>  Ch 4 HR I 5 L3
	Ch 4 HR I 6 L1  =>  Ch 4 HR I 6 L1
	Ch 4 HR I 6 L2  =>  Ch 4 HR I 6 L2
	Ch 4 HR I 6 L3  =>  Ch 4 HR I 6 L3
	Ch 4 HR I 7 L1  =>  Ch 4 HR I 7 L1
	Ch 4 HR I 7 L2  =>  Ch 4 HR I 7 L2
	Ch 4 HR I 7 L3  =>  Ch 4 HR I 7 L3
	Ch 4 HR I 8 L1  =>  Ch 4 HR I 8 L1
	Ch 4 HR I 8 L2  =>  Ch 4 HR I 8 L2
	Ch 4 HR I 8 L3  =>  Ch 4 HR I 8 L3
	Ch 4 HR I 9 L1  =>  Ch 4 HR I 9 L1
	Ch 4 HR I 9 L2  =>  Ch 4 HR I 9 L2
	Ch 4 HR I 9 L3  =>  Ch 4 HR I 9 L3
	Ch 4 Ifund L1  =>  Ch 4 Ifund L1
	Ch 4 Ifund L2  =>  Ch 4 Ifund L2
	Ch 4 Ifund L3  =>  Ch 4 Ifund L3
	Ch 4 Irms L1  =>  Ch 4 Irms L1
	Ch 4 Irms L2  =>  Ch 4 Irms L2
	Ch 4 Irms L3  =>  Ch 4 Irms L3
	Ch 4 N L1  =>  Ch 4 N L1
	Ch 4 N L2  =>  Ch 4 N L2
	Ch 4 N L3  =>  Ch 4 N L3
	Ch 4 NN energy L1  =>  Ch 4 NN energy L1
	Ch 4 NN energy L2  =>  Ch 4 NN energy L2
	Ch 4 NN energy L3  =>  Ch 4 NN energy L3
	Ch 4 NP energy L1  =>  Ch 4 NP energy L1
	Ch 4 NP energy L2  =>  Ch 4 NP energy L2
	Ch 4 NP energy L3  =>  Ch 4 NP energy L3
	Ch 4 P L1  =>  Ch 4 P L1
	Ch 4 P L2  =>  Ch 4 P L2
	Ch 4 P L3  =>  Ch 4 P L3
	Ch 4 PF L1  =>  Ch 4 PF L1
	Ch 4 PF L2  =>  Ch 4 PF L2
	Ch 4 PF L3  =>  Ch 4 PF L3
	Ch 4 Pfund L1  =>  Ch 4 Pfund L1
	Ch 4 Pfund L2  =>  Ch 4 Pfund L2
	Ch 4 Pfund L3  =>  Ch 4 Pfund L3
	Ch 4 Pharm L1  =>  Ch 4 Pharm L1
	Ch 4 Pharm L2  =>  Ch 4 Pharm L2
	Ch 4 Pharm L3  =>  Ch 4 Pharm L3
	Ch 4 Phase angle L1  =>  Ch 4 Phase angle L1
	Ch 4 Phase angle L2  =>  Ch 4 Phase angle L2
	Ch 4 Phase angle L3  =>  Ch 4 Phase angle L3
	Ch 4 Q L1  =>  Ch 4 Q L1
	Ch 4 Q L2  =>  Ch 4 Q L2
	Ch 4 Q L3  =>  Ch 4 Q L3
	Ch 4 RN energy L1  =>  Ch 4 RN energy L1
	Ch 4 RN energy L2  =>  Ch 4 RN energy L2
	Ch 4 RN energy L3  =>  Ch 4 RN energy L3
	Ch 4 RP energy L1  =>  Ch 4 RP energy L1
	Ch 4 RP energy L2  =>  Ch 4 RP energy L2
	Ch 4 RP energy L3  =>  Ch 4 RP energy L3
	Ch 4 S L1  =>  Ch 4 S L1
	Ch 4 S L2  =>  Ch 4 S L2
	Ch 4 S L3  =>  Ch 4 S L3
	Ch 4 S energy L1  =>  Ch 4 S energy L1
	Ch 4 S energy L2  =>  Ch 4 S energy L2
	Ch 4 S energy L3  =>  Ch 4 S energy L3
	Ch 4 THD I L1  =>  Ch 4 THD I L1
	Ch 4 THD I L2  =>  Ch 4 THD I L2
	Ch 4 THD I L3  =>  Ch 4 THD I L3
	Ch 4 THDN I L1  =>  Ch 4 THDN I L1
	Ch 4 THDN I L2  =>  Ch 4 THDN I L2
	Ch 4 THDN I L3  =>  Ch 4 THDN I L3
	Ch 4 Total AN energy  =>  Ch 4 Total AN energy
	Ch 4 Total AP energy  =>  Ch 4 Total AP energy
	Ch 4 Total N  =>  Ch 4 Total N
	Ch 4 Total NN energy  =>  Ch 4 Total NN energy
	Ch 4 Total NP energy  =>  Ch 4 Total NP energy
	Ch 4 Total P  =>  Ch 4 Total P
	Ch 4 Total PF  =>  Ch 4 Total PF
	Ch 4 Total Pfund  =>  Ch 4 Total Pfund
	Ch 4 Total Pharm  =>  Ch 4 Total Pharm
	Ch 4 Total Q  =>  Ch 4 Total Q
	Ch 4 Total RN energy  =>  Ch 4 Total RN energy
	Ch 4 Total RP energy  =>  Ch 4 Total RP energy
	Ch 4 Total S  =>  Ch 4 Total S
	Ch 4 Total S energy  =>  Ch 4 Total S energy
	Ch 4 Total SV  =>  Ch 4 Total SV
	Frequency  =>  Frequency
