BAC-6000 Series
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
		IN_P: 2w_50m
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
	Input 8: p_2w_100m
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
		IN_P: 2w_100m
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
	Input 8: p_2w_500m
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
		IN_P: 2w_500m
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
	Input 8: p_2w_1000m
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
		IN_P: 2w_1000m
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
	Input 8: p_2w_ni100
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
		IN_P: 2w_ni100
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
	Input 8: p_2w_ni500
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
		IN_P: 2w_ni500
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
	Input 8: p_2w_ni1000
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
		IN_P: 2w_ni1000
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
	Input 8: 3w_pt50
		Resistance  =>  IN 8 Resistance
		Temperature  =>  IN 8 Temperature
	Input 8: 3w_pt100
		Resistance  =>  IN 8 Resistance
		Temperature  =>  IN 8 Temperature
	Input 8: 3w_pt500
		Resistance  =>  IN 8 Resistance
		Temperature  =>  IN 8 Temperature
	Input 8: 3w_pt1000
		Resistance  =>  IN 8 Resistance
		Temperature  =>  IN 8 Temperature
	Input 8: 3w_50p
		Resistance  =>  IN 8 Resistance
		Temperature  =>  IN 8 Temperature
	Input 8: 3w_100p
		Resistance  =>  IN 8 Resistance
		Temperature  =>  IN 8 Temperature
	Input 8: 3w_500p
		Resistance  =>  IN 8 Resistance
		Temperature  =>  IN 8 Temperature
	Input 8: 3w_1000p
		Resistance  =>  IN 8 Resistance
		Temperature  =>  IN 8 Temperature
	Input 8: 3w_50m
		Resistance  =>  IN 8 Resistance
		Temperature  =>  IN 8 Temperature
	Input 8: 3w_100m
		Resistance  =>  IN 8 Resistance
		Temperature  =>  IN 8 Temperature
	Input 8: 3w_500m
		Resistance  =>  IN 8 Resistance
		Temperature  =>  IN 8 Temperature
	Input 8: 3w_1000m
		Resistance  =>  IN 8 Resistance
		Temperature  =>  IN 8 Temperature
	Input 8: 3w_ni100
		Resistance  =>  IN 8 Resistance
		Temperature  =>  IN 8 Temperature
	Input 8: 3w_ni500
		Resistance  =>  IN 8 Resistance
		Temperature  =>  IN 8 Temperature
	Input 8: 3w_ni1000
		Resistance  =>  IN 8 Resistance
		Temperature  =>  IN 8 Temperature
	Input 8: p_4_20ma
		IN_N: 4_20ma
			Current  =>  IN 8 N Current
			Value  =>  IN 8 N Value
		IN_N: 0_20ma
			Current  =>  IN 8 N Current
			Value  =>  IN 8 N Value
		IN_N: 0_5ma
			Current  =>  IN 8 N Current
			Value  =>  IN 8 N Value
		IN_N: generic_current
			Current  =>  IN 8 N Current
		IN_N: disabled
		IN_P: 4_20ma
			Current  =>  IN 8 P Current
			Value  =>  IN 8 P Value
	Input 8: p_0_20ma
		IN_N: 0_20ma
			Current  =>  IN 8 N Current
			Value  =>  IN 8 N Value
		IN_N: 0_5ma
			Current  =>  IN 8 N Current
			Value  =>  IN 8 N Value
		IN_N: 4_20ma
			Current  =>  IN 8 N Current
			Value  =>  IN 8 N Value
		IN_N: generic_current
			Current  =>  IN 8 N Current
		IN_N: disabled
		IN_P: 0_20ma
			Current  =>  IN 8 P Current
			Value  =>  IN 8 P Value
	Input 8: p_0_5ma
		IN_N: 0_5ma
			Current  =>  IN 8 N Current
			Value  =>  IN 8 N Value
		IN_N: 4_20ma
			Current  =>  IN 8 N Current
			Value  =>  IN 8 N Value
		IN_N: 0_20ma
			Current  =>  IN 8 N Current
			Value  =>  IN 8 N Value
		IN_N: generic_current
			Current  =>  IN 8 N Current
		IN_N: disabled
		IN_P: 0_5ma
			Current  =>  IN 8 P Current
			Value  =>  IN 8 P Value
	Input 8: p_0_1v
		IN_N: 0_1v
			Value  =>  IN 8 N Value
			Voltage  =>  IN 8 N Voltage
		IN_N: generic_voltage
			Voltage  =>  IN 8 N Voltage
		IN_N: disabled
		IN_P: 0_1v
			Value  =>  IN 8 P Value
			Voltage  =>  IN 8 P Voltage
	Input 8: +-50mv
		Value  =>  IN 8 Value
		Voltage  =>  IN 8 Voltage
	Input 8: p_dry_contact
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
		IN_P: dry_contact
			Resistance  =>  IN 8 P Resistance
			State  =>  IN 8 P State
	Input 8: p_ntc_10k
		IN_N: ntc_10k
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: generic_current_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: disabled
		IN_P: ntc_10k
			Resistance  =>  IN 8 P Resistance
			Temperature  =>  IN 8 P Temperature
	Input 8: p_ratiometric
		IN_N: ratiometric
			Percent  =>  IN 8 N Percent
		IN_N: disabled
		IN_P: ratiometric
			Percent  =>  IN 8 P Percent
	Input 8: diff_ratiometric
		Percent  =>  IN 8 Percent
	Input 8: p_generic_2w_resistance
		IN_N: generic_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: 2w_pt50
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 8 N Resistance
			State  =>  IN 8 N State
		IN_N: disabled
		IN_P: generic_resistance
			Resistance  =>  IN 8 P Resistance
	Input 8: generic_3w_resistance
		Resistance  =>  IN 8 Resistance
	Input 8: p_generic_current
		IN_N: generic_current
			Current  =>  IN 8 N Current
		IN_N: 4_20ma
			Current  =>  IN 8 N Current
			Value  =>  IN 8 N Value
		IN_N: 0_20ma
			Current  =>  IN 8 N Current
			Value  =>  IN 8 N Value
		IN_N: 0_5ma
			Current  =>  IN 8 N Current
			Value  =>  IN 8 N Value
		IN_N: disabled
		IN_P: generic_current
			Current  =>  IN 8 P Current
	Input 8: p_generic_voltage
		IN_N: generic_voltage
			Voltage  =>  IN 8 N Voltage
		IN_N: 0_1v
			Value  =>  IN 8 N Value
			Voltage  =>  IN 8 N Voltage
		IN_N: disabled
		IN_P: generic_voltage
			Voltage  =>  IN 8 P Voltage
	Input 8: generic_diff_voltage
		Voltage  =>  IN 8 Voltage
	Input 8: p_generic_current_resistance
		IN_N: generic_current_resistance
			Resistance  =>  IN 8 N Resistance
		IN_N: ntc_10k
			Resistance  =>  IN 8 N Resistance
			Temperature  =>  IN 8 N Temperature
		IN_N: disabled
		IN_P: generic_current_resistance
			Resistance  =>  IN 8 P Resistance
	Input 9: disabled
	Input 9: thermocouple_k
		Temperature  =>  IN 9 Temperature
		Voltage  =>  IN 9 Voltage
	Input 9: p_2w_pt50
		IN_N: 2w_pt50
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 9 N Resistance
			State  =>  IN 9 N State
		IN_N: generic_resistance
			Resistance  =>  IN 9 N Resistance
		IN_N: disabled
		IN_P: 2w_pt50
			Resistance  =>  IN 9 P Resistance
			Temperature  =>  IN 9 P Temperature
	Input 9: p_2w_pt100
		IN_N: 2w_pt100
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 9 N Resistance
			State  =>  IN 9 N State
		IN_N: generic_resistance
			Resistance  =>  IN 9 N Resistance
		IN_N: disabled
		IN_P: 2w_pt100
			Resistance  =>  IN 9 P Resistance
			Temperature  =>  IN 9 P Temperature
	Input 9: p_2w_pt500
		IN_N: 2w_pt500
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 9 N Resistance
			Temperature  =>  IN 9 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 9 N Resistance
			State  =>  IN 9 N State
		IN_N: generic_resistance
			Resistance  =>  IN 9 N Resistance
